User ID,Eye Color,Height,Skin Color,Ethnicity,Religion,Sexuality,Location,Body Type,Primary Language,Education Level,Income,Smoker,Drinker
1,Blue,6.4,Brown,African,Agnostic,Other,Asia,Fat,English,University,184960,Yes,No
2,Gray,4.7,White,African,Muslim,Other,Australia,Slim,Russian,High School Diploma,50786,No,Yes
3,Other,4.5,Beige,American,Muslim,Other,Africa,Other,Arabic,High School Diploma,85038,No,No
4,Gray,6.4,Black,English,Other,Other,Africa,Fit,English,Other,44874,Yes,Yes
5,Yellow,5.8,Beige,Asian,Sikh,Female,America,Slim,English,Other,45658,No,Yes
6,Blue,5.3,White,Arab,Atheist,Male,America,Skinny,Arabic,College,237918,Yes,Yes
7,Other,6.4,Other,African American,Muslim,Female,Asia,Other,Russian,High School Diploma,297903,Yes,Yes
8,Brown,5.2,Black,English,Hindu,Male,America,Other,English,High School Diploma,351348,Yes,No
9,Hasel,5.9,Beige,Other,Christian,Female,America,Fat,Mandarin,College,294057,Yes,Yes
10,Hasel,5.9,White,Arab,Buddhist,Other,Australia,Fit,French,College,320449,No,No
11,Brown,6.0,Beige,Other,Sikh,Male,Europe,Slim,Mandarin,University,203119,No,Yes
12,Brown,5.4,Black,American,Buddhist,Female,Australia,Fat,Arabic,College,256355,No,No
13,Other,4.8,White,Other,Agnostic,Female,Asia,Fit,Russian,High School Diploma,125613,No,Yes
14,Other,6.2,Black,Asian,Christian,Other,Asia,Fat,French,College,382600,No,No
15,Hasel,4.8,Brown,Indigenous,Other,Male,Asia,Other,English,College,174436,No,No
16,Hasel,5.6,Other,African American,Hindu,Other,Europe,Obese,Arabic,Other,358661,Yes,No
17,Gray,5.9,White,Asian,Sikh,Other,Africa,Other,Mandarin,High School Diploma,182913,No,No
18,Green,5.5,Brown,Indigenous,Agnostic,Male,America,Fit,Mandarin,Other,104081,Yes,No
19,Hasel,5.7,White,Other,Other,Male,America,Skinny,Russian,High School Diploma,333344,No,No
20,Other,6.2,Black,Other,Jewish,Female,Asia,Fat,Arabic,High School Diploma,215307,No,No
21,Hasel,6.1,Brown,Indigenous,Buddhist,Male,America,Skinny,Arabic,College,376408,No,Yes
22,Hasel,6.5,Other,African,Sikh,Female,Asia,Skinny,English,Other,235089,Yes,Yes
23,Brown,6.0,White,Middle Eastern,Christian,Female,Australia,Fit,French,High School Diploma,133444,No,No
24,Blue,4.6,Tanned,Asian,Other,Other,Asia,Obese,English,University,254707,Yes,Yes
25,Hasel,4.6,Brown,English,Muslim,Female,Asia,Skinny,Russian,College,128124,No,No
26,Brown,5.2,Tanned,Caucasian,Muslim,Male,America,Obese,Russian,Other,247142,Yes,Yes
27,Brown,5.9,Beige,Caucasian,Christian,Female,Asia,Fit,French,College,184311,No,Yes
28,Green,4.5,Brown,English,Buddhist,Male,Europe,Fit,English,College,193773,Yes,No
29,Brown,5.3,Beige,African American,Muslim,Male,Australia,Fat,Mandarin,Other,332410,Yes,Yes
30,Gray,6.2,Brown,Indigenous,Buddhist,Other,Other,Other,Russian,University,61679,Yes,Yes
31,Other,5.6,Tanned,American,Hindu,Female,America,Obese,Russian,College,49816,Yes,Yes
32,Hasel,5.1,Other,Hispanic,Agnostic,Male,Australia,Slim,Russian,College,267996,Yes,No
33,Green,5.3,Brown,Arab,Sikh,Female,Africa,Obese,French,Other,153146,No,No
34,Green,5.6,Brown,Indigenous,Jewish,Other,Australia,Obese,French,High School Diploma,82841,No,No
35,Green,6.3,White,Asian,Sikh,Other,Australia,Fat,French,Other,331163,No,No
36,Blue,4.5,Brown,English,Other,Male,Australia,Skinny,Mandarin,University,190781,Yes,Yes
37,Yellow,5.8,Black,Arab,Sikh,Female,America,Obese,Russian,College,58944,Yes,Yes
38,Hasel,5.6,Black,Caucasian,Sikh,Other,Other,Other,English,Other,105496,Yes,No
39,Other,6.3,White,African,Hindu,Other,Europe,Fat,Arabic,Other,349918,No,Yes
40,Gray,5.7,White,Middle Eastern,Jewish,Female,America,Slim,Arabic,University,372180,Yes,No
41,Brown,4.9,White,American,Other,Female,Asia,Fit,French,Other,345661,Yes,Yes
42,Blue,6.1,Beige,Other,Agnostic,Other,Asia,Slim,English,Other,130905,Yes,No
43,Green,4.9,Tanned,Arab,Agnostic,Female,Africa,Skinny,Mandarin,Other,182248,Yes,No
44,Yellow,5.2,White,Other,Sikh,Female,Other,Slim,French,High School Diploma,166620,Yes,No
45,Gray,5.2,Other,Other,Agnostic,Female,Europe,Fat,English,College,341715,Yes,Yes
46,Blue,6.3,Beige,Hispanic,Hindu,Other,Other,Fat,Russian,Other,292368,Yes,Yes
47,Hasel,4.6,Beige,Arab,Atheist,Male,Australia,Fit,Russian,Other,220442,No,No
48,Blue,5.2,Other,Middle Eastern,Sikh,Female,Australia,Slim,Russian,Other,213393,No,Yes
49,Blue,4.6,Brown,Caucasian,Jewish,Male,Asia,Other,French,High School Diploma,180200,No,No
50,Brown,4.7,Brown,Hispanic,Jewish,Male,Other,Other,Russian,University,106601,Yes,Yes
51,Yellow,5.5,Other,Asian,Other,Female,Other,Fit,French,Other,262005,Yes,No
52,Blue,5.9,Black,Middle Eastern,Christian,Female,Asia,Fat,Russian,Other,144917,No,No
53,Blue,5.1,Black,Indigenous,Sikh,Other,Europe,Obese,Russian,Other,387618,No,No
54,Green,5.1,White,Indigenous,Atheist,Other,Asia,Fit,Russian,College,69967,Yes,No
55,Gray,6.0,Black,Other,Sikh,Female,Australia,Skinny,Arabic,High School Diploma,302735,No,Yes
56,Green,5.1,Tanned,Middle Eastern,Other,Male,Other,Fit,Mandarin,University,296823,No,Yes
57,Hasel,5.0,Black,Other,Sikh,Male,Europe,Fit,Mandarin,High School Diploma,242256,No,Yes
58,Blue,5.6,Black,Middle Eastern,Christian,Female,Africa,Other,Russian,Other,155050,No,Yes
